profile,op,depth,channels,shape,elements,ms_per_iter,melems_per_sec,gb_per_sec
full,CVTCOLOR_RGB2YUV_NV12,CV_8U,3,480x640,460800,1.968133,234.130554,0.702392
full,CVTCOLOR_BGR2YUV_NV21,CV_8U,3,480x640,460800,1.976069,233.190285,0.699571
full,CVTCOLOR_RGB2YUV_NV21,CV_8U,3,480x640,460800,1.967588,234.195418,0.702586
full,CVTCOLOR_BGR2YUV_I420,CV_8U,3,480x640,460800,2.365530,194.797791,0.584393
full,CVTCOLOR_RGB2YUV_I420,CV_8U,3,480x640,460800,2.382872,193.380049,0.580140
full,CVTCOLOR_BGR2YUV_YV12,CV_8U,3,480x640,460800,2.364559,194.877776,0.584633
full,CVTCOLOR_RGB2YUV_YV12,CV_8U,3,480x640,460800,2.387134,193.034795,0.579104
full,CVTCOLOR_BGR2YUV_NV24,CV_8U,3,480x640,921600,3.571545,258.039559,0.516079
full,CVTCOLOR_RGB2YUV_NV24,CV_8U,3,480x640,921600,3.559088,258.942740,0.517885
full,CVTCOLOR_BGR2YUV_NV42,CV_8U,3,480x640,921600,3.561048,258.800240,0.517600
full,CVTCOLOR_RGB2YUV_NV42,CV_8U,3,480x640,921600,3.554494,259.277381,0.518555
full,CVTCOLOR_BGR2YUV_NV16,CV_8U,3,480x640,614400,2.425859,253.271088,0.633178
full,CVTCOLOR_RGB2YUV_NV16,CV_8U,3,480x640,614400,2.354803,260.913590,0.652284
full,CVTCOLOR_BGR2YUV_NV61,CV_8U,3,480x640,614400,2.415524,254.354770,0.635887
full,CVTCOLOR_RGB2YUV_NV61,CV_8U,3,480x640,614400,2.367732,259.488827,0.648722
full,CVTCOLOR_BGR2YUV_YUY2,CV_8U,3,480x640,614400,2.350878,261.349142,0.653373
full,CVTCOLOR_RGB2YUV_YUY2,CV_8U,3,480x640,614400,2.360561,260.277167,0.650693
full,CVTCOLOR_BGR2YUV_UYVY,CV_8U,3,480x640,614400,2.371243,259.104569,0.647761
full,CVTCOLOR_RGB2YUV_UYVY,CV_8U,3,480x640,614400,2.360515,260.282151,0.650705
full,CVTCOLOR_BGR2YUV_I444,CV_8U,3,480x640,921600,3.599949,256.003641,0.512007
full,CVTCOLOR_RGB2YUV_I444,CV_8U,3,480x640,921600,3.622319,254.422671,0.508845
full,CVTCOLOR_BGR2YUV_YV24,CV_8U,3,480x640,921600,3.596704,256.234626,0.512469
full,CVTCOLOR_RGB2YUV_YV24,CV_8U,3,480x640,921600,3.621455,254.483343,0.508967
full,CVTCOLOR_YUV2BGR_NV12,CV_8U,1,480x640,921600,7.485272,123.121778,0.184683
full,CVTCOLOR_YUV2RGB_NV12,CV_8U,1,480x640,921600,7.480385,123.202218,0.184803
full,CVTCOLOR_YUV2BGR_NV21,CV_8U,1,480x640,921600,7.506068,122.780664,0.184171
full,CVTCOLOR_YUV2RGB_NV21,CV_8U,1,480x640,921600,7.443625,123.810652,0.185716
full,CVTCOLOR_YUV2BGR_I420,CV_8U,1,480x640,921600,8.850981,104.124056,0.156186
full,CVTCOLOR_YUV2RGB_I420,CV_8U,1,480x640,921600,8.783010,104.929853,0.157395
full,CVTCOLOR_YUV2BGR_YV12,CV_8U,1,480x640,921600,8.849628,104.139973,0.156210
full,CVTCOLOR_YUV2RGB_YV12,CV_8U,1,480x640,921600,8.808075,104.631265,0.156947
full,CVTCOLOR_YUV2BGR_I444,CV_8U,1,480x640,921600,9.263906,99.482879,0.198966
full,CVTCOLOR_YUV2RGB_I444,CV_8U,1,480x640,921600,9.344676,98.622999,0.197246
full,CVTCOLOR_YUV2BGR_YV24,CV_8U,1,480x640,921600,9.304852,99.045096,0.198090
full,CVTCOLOR_YUV2RGB_YV24,CV_8U,1,480x640,921600,9.350808,98.558330,0.197117
full,CVTCOLOR_YUV2BGR_NV16,CV_8U,1,480x640,921600,7.473271,123.319501,0.205533
full,CVTCOLOR_YUV2RGB_NV16,CV_8U,1,480x640,921600,7.476917,123.259353,0.205432
full,CVTCOLOR_YUV2BGR_NV61,CV_8U,1,480x640,921600,7.434392,123.964399,0.206607
full,CVTCOLOR_YUV2RGB_NV61,CV_8U,1,480x640,921600,7.450424,123.697665,0.206163
full,CVTCOLOR_YUV2BGR_NV24,CV_8U,1,480x640,921600,9.381025,98.240862,0.196482
full,CVTCOLOR_YUV2RGB_NV24,CV_8U,1,480x640,921600,9.277994,99.331812,0.198664
full,CVTCOLOR_YUV2BGR_NV42,CV_8U,1,480x640,921600,9.373164,98.323252,0.196647
full,CVTCOLOR_YUV2RGB_NV42,CV_8U,1,480x640,921600,9.333326,98.742930,0.197486
full,CVTCOLOR_YUV2BGR_YUY2,CV_8U,2,480x640,921600,7.173762,128.468154,0.214114
full,CVTCOLOR_YUV2RGB_YUY2,CV_8U,2,480x640,921600,7.215938,127.717278,0.212862
full,CVTCOLOR_YUV2BGR_UYVY,CV_8U,2,480x640,921600,7.165006,128.625145,0.214375
full,CVTCOLOR_YUV2RGB_UYVY,CV_8U,2,480x640,921600,7.224049,127.573894,0.212623
full,CVTCOLOR_BGR2GRAY_F32,CV_32F,3,480x640,307200,0.425137,722.590090,11.561441
full,CVTCOLOR_GRAY2BGR_F32,CV_32F,1,480x640,921600,0.431679,2134.917224,11.386225
full,CVTCOLOR_BGR2RGB_F32,CV_32F,3,480x640,921600,0.485203,1899.410391,15.195283
full,CVTCOLOR_BGR2BGRA_F32,CV_32F,3,480x640,1228800,0.815369,1507.047729,10.549334
full,CVTCOLOR_BGRA2BGR_F32,CV_32F,4,480x640,921600,0.745765,1235.777861,11.533927
full,CVTCOLOR_RGB2RGBA_F32,CV_32F,3,480x640,1228800,0.814861,1507.987437,10.555912
full,CVTCOLOR_RGBA2RGB_F32,CV_32F,4,480x640,921600,0.747340,1233.173491,11.509619
full,CVTCOLOR_BGR2RGBA_F32,CV_32F,3,480x640,1228800,0.820398,1497.808869,10.484662
full,CVTCOLOR_RGBA2BGR_F32,CV_32F,4,480x640,921600,0.715718,1287.658708,12.018148
full,CVTCOLOR_RGB2BGRA_F32,CV_32F,3,480x640,1228800,0.822421,1494.124908,10.458874
full,CVTCOLOR_BGRA2RGB_F32,CV_32F,4,480x640,921600,0.717489,1284.479802,11.988478
full,CVTCOLOR_BGRA2RGBA_F32,CV_32F,4,480x640,1228800,0.755338,1626.821370,13.014571
full,CVTCOLOR_RGBA2BGRA_F32,CV_32F,4,480x640,1228800,0.761773,1613.078750,12.904630
full,CVTCOLOR_GRAY2BGRA_F32,CV_32F,1,480x640,1228800,0.634487,1936.683011,9.683415
full,CVTCOLOR_BGRA2GRAY_F32,CV_32F,4,480x640,307200,0.506058,607.044562,12.140891
full,CVTCOLOR_GRAY2RGBA_F32,CV_32F,1,480x640,1228800,0.635073,1934.895673,9.674478
full,CVTCOLOR_RGBA2GRAY_F32,CV_32F,4,480x640,307200,0.493275,622.775963,12.455519
full,CVTCOLOR_BGR2YUV_F32,CV_32F,3,480x640,921600,1.367811,673.777544,5.390220
full,CVTCOLOR_YUV2BGR_F32,CV_32F,3,480x640,921600,1.299271,709.321006,5.674568
full,CVTCOLOR_RGB2YUV_F32,CV_32F,3,480x640,921600,1.354162,680.568600,5.444549
full,CVTCOLOR_YUV2RGB_F32,CV_32F,3,480x640,921600,1.334541,690.574512,5.524596
full,THRESH_BINARY,CV_8U,1,480x640,307200,1.908923,160.928457,0.321857
full,THRESH_BINARY,CV_8U,3,480x640,921600,5.730887,160.812797,0.321626
full,THRESH_BINARY_F32,CV_32F,1,480x640,307200,2.155674,142.507653,1.140061
full,THRESH_BINARY_F32,CV_32F,3,480x640,921600,6.479559,142.231908,1.137855
full,THRESH_BINARY_F32,CV_32F,4,480x640,1228800,8.476455,144.966269,1.159730
full,RESIZE_NEAREST,CV_8U,1,720x1280->360x640,230400,0.398070,578.792093,2.893960
full,RESIZE_LINEAR,CV_8U,1,720x1280->360x640,230400,3.714849,62.021365,0.310107
full,BOXFILTER_3X3,CV_8U,1,720x1280,921600,14.184786,64.971018,0.129942
full,GAUSSIAN_5X5,CV_8U,1,720x1280,921600,33.962957,27.135446,0.054271
full,RESIZE_NEAREST_F32,CV_32F,1,720x1280->360x640,230400,0.756527,304.549486,6.090990
full,RESIZE_LINEAR_F32,CV_32F,1,720x1280->360x640,230400,5.717860,40.294793,0.805896
full,BOXFILTER_3X3_F32,CV_32F,1,720x1280,921600,31.160041,29.576341,0.236611
full,GAUSSIAN_5X5_F32,CV_32F,1,720x1280,921600,40.318456,22.858018,0.182864
full,RESIZE_NEAREST,CV_8U,3,720x1280->360x640,691200,0.790320,874.582780,4.372914
full,RESIZE_LINEAR,CV_8U,3,720x1280->360x640,691200,10.505516,65.794007,0.328970
full,BOXFILTER_3X3,CV_8U,3,720x1280,2764800,38.378517,72.040304,0.144081
full,GAUSSIAN_5X5,CV_8U,3,720x1280,2764800,56.870330,48.615860,0.097232
full,RESIZE_NEAREST_F32,CV_32F,3,720x1280->360x640,691200,1.160784,595.459620,11.909192
full,RESIZE_LINEAR_F32,CV_32F,3,720x1280->360x640,691200,7.793331,88.691218,1.773824
full,BOXFILTER_3X3_F32,CV_32F,3,720x1280,2764800,91.638662,30.170672,0.241365
full,GAUSSIAN_5X5_F32,CV_32F,3,720x1280,2764800,120.053401,23.029751,0.184238
full,RESIZE_NEAREST,CV_8U,4,720x1280->360x640,921600,0.882406,1044.417669,5.222088
full,RESIZE_LINEAR,CV_8U,4,720x1280->360x640,921600,10.747062,85.753668,0.428768
full,BOXFILTER_3X3,CV_8U,4,720x1280,3686400,49.379975,74.653743,0.149307
full,GAUSSIAN_5X5,CV_8U,4,720x1280,3686400,68.914701,53.492215,0.106984
full,RESIZE_NEAREST_F32,CV_32F,4,720x1280->360x640,921600,1.380990,667.347531,13.346951
full,RESIZE_LINEAR_F32,CV_32F,4,720x1280->360x640,921600,9.188809,100.295912,2.005918
full,BOXFILTER_3X3_F32,CV_32F,4,720x1280,3686400,121.924801,30.235030,0.241880
full,GAUSSIAN_5X5_F32,CV_32F,4,720x1280,3686400,159.048855,23.177784,0.185422
full,CVTCOLOR_BGR2GRAY,CV_8U,3,720x1280,921600,1.292152,713.228619,2.852914
full,CVTCOLOR_GRAY2BGR,CV_8U,1,720x1280,2764800,1.162864,2377.577504,3.170103
full,CVTCOLOR_BGR2RGB,CV_8U,3,720x1280,2764800,1.402613,1971.178361,3.942357
full,CVTCOLOR_BGR2BGRA,CV_8U,3,720x1280,3686400,2.441146,1510.110106,2.642693
full,CVTCOLOR_BGRA2BGR,CV_8U,4,720x1280,2764800,2.161575,1279.067288,2.984490
full,CVTCOLOR_RGB2RGBA,CV_8U,3,720x1280,3686400,2.443887,1508.416962,2.639730
full,CVTCOLOR_RGBA2RGB,CV_8U,4,720x1280,2764800,2.161733,1278.973624,2.984272
full,CVTCOLOR_BGR2RGBA,CV_8U,3,720x1280,3686400,2.375191,1552.043865,2.716077
full,CVTCOLOR_RGBA2BGR,CV_8U,4,720x1280,2764800,2.084669,1326.253967,3.094593
full,CVTCOLOR_RGB2BGRA,CV_8U,3,720x1280,3686400,2.374296,1552.628784,2.717100
full,CVTCOLOR_BGRA2RGB,CV_8U,4,720x1280,2764800,2.085401,1325.788245,3.093506
full,CVTCOLOR_BGRA2RGBA,CV_8U,4,720x1280,3686400,2.160953,1705.914090,3.411828
full,CVTCOLOR_RGBA2BGRA,CV_8U,4,720x1280,3686400,2.158076,1708.187824,3.416376
full,CVTCOLOR_GRAY2BGRA,CV_8U,1,720x1280,3686400,1.901368,1938.814580,2.423518
full,CVTCOLOR_BGRA2GRAY,CV_8U,4,720x1280,921600,1.559376,591.005481,2.955027
full,CVTCOLOR_GRAY2RGBA,CV_8U,1,720x1280,3686400,1.914655,1925.359821,2.406700
full,CVTCOLOR_RGBA2GRAY,CV_8U,4,720x1280,921600,1.538124,599.171263,2.995856
full,CVTCOLOR_BGR2YUV,CV_8U,3,720x1280,2764800,15.355704,180.050364,0.360101
full,CVTCOLOR_YUV2BGR,CV_8U,3,720x1280,2764800,33.255953,83.136995,0.166274
full,CVTCOLOR_RGB2YUV,CV_8U,3,720x1280,2764800,15.649811,176.666666,0.353333
full,CVTCOLOR_YUV2RGB,CV_8U,3,720x1280,2764800,33.084326,83.568274,0.167137
full,CVTCOLOR_BGR2YUV_NV12,CV_8U,3,720x1280,1382400,5.947596,232.430036,0.697290
full,CVTCOLOR_RGB2YUV_NV12,CV_8U,3,720x1280,1382400,5.910046,233.906821,0.701720
full,CVTCOLOR_BGR2YUV_NV21,CV_8U,3,720x1280,1382400,5.932289,233.029800,0.699089
full,CVTCOLOR_RGB2YUV_NV21,CV_8U,3,720x1280,1382400,5.905376,234.091791,0.702275
full,CVTCOLOR_BGR2YUV_I420,CV_8U,3,720x1280,1382400,7.096335,194.804791,0.584414
full,CVTCOLOR_RGB2YUV_I420,CV_8U,3,720x1280,1382400,7.155632,193.190480,0.579571
full,CVTCOLOR_BGR2YUV_YV12,CV_8U,3,720x1280,1382400,7.086906,195.063967,0.585192
full,CVTCOLOR_RGB2YUV_YV12,CV_8U,3,720x1280,1382400,7.148380,193.386463,0.580159
full,CVTCOLOR_BGR2YUV_NV24,CV_8U,3,720x1280,2764800,10.722008,257.862137,0.515724
full,CVTCOLOR_RGB2YUV_NV24,CV_8U,3,720x1280,2764800,10.689849,258.637891,0.517276
full,CVTCOLOR_BGR2YUV_NV42,CV_8U,3,720x1280,2764800,10.694904,258.515640,0.517031
full,CVTCOLOR_RGB2YUV_NV42,CV_8U,3,720x1280,2764800,10.675495,258.985656,0.517971
full,CVTCOLOR_BGR2YUV_NV16,CV_8U,3,720x1280,1843200,7.253910,254.097463,0.635244
full,CVTCOLOR_RGB2YUV_NV16,CV_8U,3,720x1280,1843200,7.056737,261.197208,0.652993
full,CVTCOLOR_BGR2YUV_NV61,CV_8U,3,720x1280,1843200,7.241627,254.528433,0.636321
full,CVTCOLOR_RGB2YUV_NV61,CV_8U,3,720x1280,1843200,7.103884,259.463685,0.648659
full,CVTCOLOR_BGR2YUV_YUY2,CV_8U,3,720x1280,1843200,7.020841,262.532640,0.656332
full,CVTCOLOR_RGB2YUV_YUY2,CV_8U,3,720x1280,1843200,7.075136,260.517949,0.651295
full,CVTCOLOR_BGR2YUV_UYVY,CV_8U,3,720x1280,1843200,7.100801,259.576338,0.648941
full,CVTCOLOR_RGB2YUV_UYVY,CV_8U,3,720x1280,1843200,7.083822,260.198502,0.650496
full,CVTCOLOR_BGR2YUV_I444,CV_8U,3,720x1280,2764800,10.770675,256.697004,0.513394
full,CVTCOLOR_RGB2YUV_I444,CV_8U,3,720x1280,2764800,10.855411,254.693254,0.509387
full,CVTCOLOR_BGR2YUV_YV24,CV_8U,3,720x1280,2764800,10.813733,255.674900,0.511350
full,CVTCOLOR_RGB2YUV_YV24,CV_8U,3,720x1280,2764800,10.858417,254.622739,0.509245
full,CVTCOLOR_YUV2BGR_NV12,CV_8U,1,720x1280,2764800,22.433328,123.245200,0.184868
full,CVTCOLOR_YUV2RGB_NV12,CV_8U,1,720x1280,2764800,22.406330,123.393702,0.185091
full,CVTCOLOR_YUV2BGR_NV21,CV_8U,1,720x1280,2764800,22.280699,124.089462,0.186134
full,CVTCOLOR_YUV2RGB_NV21,CV_8U,1,720x1280,2764800,22.278010,124.104443,0.186157
full,CVTCOLOR_YUV2BGR_I420,CV_8U,1,720x1280,2764800,26.532563,104.204032,0.156306
full,CVTCOLOR_YUV2RGB_I420,CV_8U,1,720x1280,2764800,26.376002,104.822556,0.157234
full,CVTCOLOR_YUV2BGR_YV12,CV_8U,1,720x1280,2764800,26.530102,104.213695,0.156321
full,CVTCOLOR_YUV2RGB_YV12,CV_8U,1,720x1280,2764800,26.356739,104.899168,0.157349
full,CVTCOLOR_YUV2BGR_I444,CV_8U,1,720x1280,2764800,27.824128,99.366994,0.198734
full,CVTCOLOR_YUV2RGB_I444,CV_8U,1,720x1280,2764800,27.904577,99.080522,0.198161
full,CVTCOLOR_YUV2BGR_YV24,CV_8U,1,720x1280,2764800,27.851810,99.268236,0.198536
full,CVTCOLOR_YUV2RGB_YV24,CV_8U,1,720x1280,2764800,28.071737,98.490521,0.196981
full,CVTCOLOR_YUV2BGR_NV16,CV_8U,1,720x1280,2764800,22.344220,123.736698,0.206228
full,CVTCOLOR_YUV2RGB_NV16,CV_8U,1,720x1280,2764800,22.394473,123.459034,0.205765
full,CVTCOLOR_YUV2BGR_NV61,CV_8U,1,720x1280,2764800,22.244095,124.293662,0.207156
full,CVTCOLOR_YUV2RGB_NV61,CV_8U,1,720x1280,2764800,22.319260,123.875075,0.206458
full,CVTCOLOR_YUV2BGR_NV24,CV_8U,1,720x1280,2764800,28.128084,98.293222,0.196586
full,CVTCOLOR_YUV2RGB_NV24,CV_8U,1,720x1280,2764800,27.965581,98.864387,0.197729
full,CVTCOLOR_YUV2BGR_NV42,CV_8U,1,720x1280,2764800,28.008599,98.712542,0.197425
full,CVTCOLOR_YUV2RGB_NV42,CV_8U,1,720x1280,2764800,28.017196,98.682254,0.197365
full,CVTCOLOR_YUV2BGR_YUY2,CV_8U,2,720x1280,2764800,21.579041,128.124322,0.213541
full,CVTCOLOR_YUV2RGB_YUY2,CV_8U,2,720x1280,2764800,21.605996,127.964477,0.213274
full,CVTCOLOR_YUV2BGR_UYVY,CV_8U,2,720x1280,2764800,21.577944,128.130836,0.213551
full,CVTCOLOR_YUV2RGB_UYVY,CV_8U,2,720x1280,2764800,21.652905,127.687253,0.212812
full,CVTCOLOR_BGR2GRAY_F32,CV_32F,3,720x1280,921600,1.274522,723.094562,11.569513
full,CVTCOLOR_GRAY2BGR_F32,CV_32F,1,720x1280,2764800,1.292696,2138.785421,11.406856
full,CVTCOLOR_BGR2RGB_F32,CV_32F,3,720x1280,2764800,1.462185,1890.869320,15.126955
full,CVTCOLOR_BGR2BGRA_F32,CV_32F,3,720x1280,3686400,2.444310,1508.155923,10.557091
full,CVTCOLOR_BGRA2BGR_F32,CV_32F,4,720x1280,2764800,2.239502,1234.560294,11.522563
full,CVTCOLOR_RGB2RGBA_F32,CV_32F,3,720x1280,3686400,2.444822,1507.840143,10.554881
full,CVTCOLOR_RGBA2RGB_F32,CV_32F,4,720x1280,2764800,2.242149,1233.102816,11.508960
full,CVTCOLOR_BGR2RGBA_F32,CV_32F,3,720x1280,3686400,2.460449,1498.263183,10.487842
full,CVTCOLOR_RGBA2BGR_F32,CV_32F,4,720x1280,2764800,2.153958,1283.590428,11.980177
full,CVTCOLOR_RGB2BGRA_F32,CV_32F,3,720x1280,3686400,2.459003,1499.144104,10.494009
full,CVTCOLOR_BGRA2RGB_F32,CV_32F,4,720x1280,2764800,2.168798,1274.807520,11.898204
full,CVTCOLOR_BGRA2RGBA_F32,CV_32F,4,720x1280,3686400,2.274854,1620.499388,12.963995
full,CVTCOLOR_RGBA2BGRA_F32,CV_32F,4,720x1280,3686400,2.271203,1623.104298,12.984834
full,CVTCOLOR_GRAY2BGRA_F32,CV_32F,1,720x1280,3686400,1.901447,1938.734333,9.693672
full,CVTCOLOR_BGRA2GRAY_F32,CV_32F,4,720x1280,921600,1.516128,607.864284,12.157286
full,CVTCOLOR_GRAY2RGBA_F32,CV_32F,1,720x1280,3686400,1.902290,1937.874572,9.689373
full,CVTCOLOR_RGBA2GRAY_F32,CV_32F,4,720x1280,921600,1.479535,622.898326,12.457967
full,CVTCOLOR_BGR2YUV_F32,CV_32F,3,720x1280,2764800,4.103283,673.801962,5.390416
full,CVTCOLOR_YUV2BGR_F32,CV_32F,3,720x1280,2764800,3.910949,706.938320,5.655507
full,CVTCOLOR_RGB2YUV_F32,CV_32F,3,720x1280,2764800,4.074625,678.540987,5.428328
full,CVTCOLOR_YUV2RGB_F32,CV_32F,3,720x1280,2764800,3.922952,704.775365,5.638203
full,THRESH_BINARY,CV_8U,1,720x1280,921600,5.729051,160.864350,0.321729
full,THRESH_BINARY,CV_8U,3,720x1280,2764800,17.189845,160.839150,0.321678
full,THRESH_BINARY_F32,CV_32F,1,720x1280,921600,6.562575,140.432676,1.123461
full,THRESH_BINARY_F32,CV_32F,3,720x1280,2764800,19.334029,143.001752,1.144014
full,THRESH_BINARY_F32,CV_32F,4,720x1280,3686400,25.783159,142.977047,1.143816
full,RESIZE_NEAREST,CV_8U,1,1080x1920->540x960,518400,0.889940,582.511442,2.912557
full,RESIZE_LINEAR,CV_8U,1,1080x1920->540x960,518400,8.450502,61.345467,0.306727
full,BOXFILTER_3X3,CV_8U,1,1080x1920,2073600,31.854222,65.096552,0.130193
full,GAUSSIAN_5X5,CV_8U,1,1080x1920,2073600,76.262684,27.190231,0.054380
full,RESIZE_NEAREST_F32,CV_32F,1,1080x1920->540x960,518400,1.699312,305.064674,6.101293
full,RESIZE_LINEAR_F32,CV_32F,1,1080x1920->540x960,518400,12.866203,40.291607,0.805832
full,BOXFILTER_3X3_F32,CV_32F,1,1080x1920,2073600,70.157448,29.556377,0.236451
full,GAUSSIAN_5X5_F32,CV_32F,1,1080x1920,2073600,90.658252,22.872711,0.182982
full,RESIZE_NEAREST,CV_8U,3,1080x1920->540x960,1555200,1.742032,892.750689,4.463753
full,RESIZE_LINEAR,CV_8U,3,1080x1920->540x960,1555200,23.172081,67.115249,0.335576
full,BOXFILTER_3X3,CV_8U,3,1080x1920,6220800,85.677119,72.607484,0.145215
full,GAUSSIAN_5X5,CV_8U,3,1080x1920,6220800,127.827582,48.665553,0.097331
full,RESIZE_NEAREST_F32,CV_32F,3,1080x1920->540x960,1555200,2.624362,592.601083,11.852022
full,RESIZE_LINEAR_F32,CV_32F,3,1080x1920->540x960,1555200,17.535847,88.686905,1.773738
full,BOXFILTER_3X3_F32,CV_32F,3,1080x1920,6220800,206.200431,30.168705,0.241350
full,GAUSSIAN_5X5_F32,CV_32F,3,1080x1920,6220800,269.432767,23.088506,0.184708
full,RESIZE_NEAREST,CV_8U,4,1080x1920->540x960,2073600,1.961888,1056.941285,5.284706
full,RESIZE_LINEAR,CV_8U,4,1080x1920->540x960,2073600,23.736506,87.359109,0.436796
full,BOXFILTER_3X3,CV_8U,4,1080x1920,8294400,111.223672,74.574053,0.149148
full,GAUSSIAN_5X5,CV_8U,4,1080x1920,8294400,154.399163,53.720499,0.107441
full,RESIZE_NEAREST_F32,CV_32F,4,1080x1920->540x960,2073600,3.158674,656.478003,13.129560
full,RESIZE_LINEAR_F32,CV_32F,4,1080x1920->540x960,2073600,20.679718,100.272160,2.005443
full,BOXFILTER_3X3_F32,CV_32F,4,1080x1920,8294400,274.249689,30.243972,0.241952
full,GAUSSIAN_5X5_F32,CV_32F,4,1080x1920,8294400,359.846773,23.049811,0.184398
full,CVTCOLOR_BGR2GRAY,CV_8U,3,1080x1920,2073600,2.909052,712.809534,2.851238
full,CVTCOLOR_GRAY2BGR,CV_8U,1,1080x1920,6220800,2.632059,2363.472765,3.151297
full,CVTCOLOR_BGR2RGB,CV_8U,3,1080x1920,6220800,3.156458,1970.816469,3.941633
full,CVTCOLOR_BGR2BGRA,CV_8U,3,1080x1920,8294400,5.497499,1508.758746,2.640328
